"Story","Title","Result","Date","Stability","Duration (s)"
"as a user I can navigate between the different services","full flow","ERROR","2026-05-25T15:50:27.580582-05:00[America/Bogota]","0.0","3.61"
"as a user I want to create financial account so I can manage my money","Create a new <accountType> account successfully","SUCCESS","2026-05-25T15:46:58.886797-05:00[America/Bogota]","0.0","2.89"
"as a user I want to create financial account so I can manage my money","Try to create an account without being logged in - exception","SUCCESS","2026-05-25T15:47:51.6802673-05:00[America/Bogota]","0.0","0.02"
"as a user I can sign up in the platform for use the different services","log out successful","SUCCESS","2026-05-25T15:48:09.2796064-05:00[America/Bogota]","0.0","0.31"
"as a user I can sign up in the platform for use the different services","log in successful","SUCCESS","2026-05-25T15:48:16.5482902-05:00[America/Bogota]","0.0","0.2"
"as a user I can sign up in the platform for use the different services","sign up with empty fields - exception","SUCCESS","2026-05-25T15:48:25.6479372-05:00[America/Bogota]","0.0","0.2"
"as a user I can sign up in the platform for use the different services","sign up successful","SUCCESS","2026-05-25T15:52:18.351174-05:00[America/Bogota]","0.0","3.2"
"as a user I can make different transactions as apply for a loan or pay bills","request loan with fields empty - exception","SUCCESS","2026-05-25T15:52:58.5573271-05:00[America/Bogota]","0.0","2.29"
"as a user I can make different transactions as apply for a loan or pay bills","request loan successful","SUCCESS","2026-05-25T15:53:11.0898346-05:00[America/Bogota]","0.0","0.03"
"as a user I can transfer funds between my accounts","transfer with empty fields - exception","SUCCESS","2026-05-25T15:49:24.2911446-05:00[America/Bogota]","0.0","0.22"
"as a user I can transfer funds between my accounts","transfer successful","SUCCESS","2026-05-25T15:53:11.626932-05:00[America/Bogota]","0.0","2.7"
"as a user I can view my accounts information","View new account information","SUCCESS","2026-05-25T15:53:58.4651231-05:00[America/Bogota]","0.0","2.26"
